,Movie,Distributor,Screen,Sales,Audience,Genre,Rate,Year,Month,Season
0,명량,씨제이이앤엠(주),1587,135748.39891,17613.682,사극,15세이상관람가,2014,7,3
1,극한직업,씨제이이앤엠(주),1978,139647.97951600002,16264.944,코미디,15세이상관람가,2019,1,1
2,신과함께-죄와 벌,롯데쇼핑㈜롯데엔터테인먼트,1912,115698.65413699999,14410.754,판타지,12세이상관람가,2017,12,1
3,국제시장,씨제이이앤엠(주),966,110828.01462999999,14245.998,드라마,12세이상관람가,2014,12,1
4,베테랑,씨제이이앤엠(주),1064,105024.75625,13395.4,액션,15세이상관람가,2015,8,3
5,도둑들,(주)쇼박스,1072,93665.5685,12983.33,액션,15세이상관람가,2012,7,3
6,7번방의 선물,(주)넥스트엔터테인먼트월드(NEW),787,91431.91467,12811.206,코미디,15세이상관람가,2013,1,1
7,암살,(주)쇼박스,1519,98463.132781,12705.7,액션,15세이상관람가,2015,7,3
8,"광해, 왕이 된 남자",씨제이이앤엠(주),810,88900.208769,12319.542,사극,15세이상관람가,2012,9,4
9,신과함께-인과 연,롯데컬처웍스(주)롯데엔터테인먼트,2235,102476.768809,12253.247,판타지,12세이상관람가,2018,8,3
10,택시운전사,(주)쇼박스,1906,95284.747049,12099.971,드라마,15세이상관람가,2017,8,3
11,부산행,(주)넥스트엔터테인먼트월드(NEW),1788,93175.877048,11565.078,액션,15세이상관람가,2016,7,3
12,해운대,씨제이엔터테인먼트,753,81934.638201,11453.338,액션,12세이상관람가,2009,7,3
13,변호인,(주)넥스트엔터테인먼트월드(NEW),923,82856.5783,11372.451,드라마,15세이상관람가,2013,12,1
14,기생충,씨제이이앤엠(주),1948,85883.96364500001,10085.275,드라마,15세이상관람가,2019,5,2
15,검사외전,(주)쇼박스,1812,77252.75526399999,9699.092,범죄,15세이상관람가,2016,2,1
16,엑시트,씨제이이앤엠(주),1660,79232.012162,9426.011,코미디,12세이상관람가,2019,7,3
17,관상,(주)쇼박스,1190,66005.4515,9134.586,사극,15세이상관람가,2013,9,4
18,설국열차,씨제이이앤엠(주),1128,64016.48,8914.845,SF,15세이상관람가,2013,8,3
19,수상한 그녀,씨제이이앤엠(주),692,62696.639249,8656.397,드라마,15세이상관람가,2014,1,1
20,해적: 바다로 간 산적,롯데쇼핑㈜롯데엔터테인먼트,838,66240.631706,8646.758,어드벤처,12세이상관람가,2014,8,3
21,국가대표,(주)쇼박스,580,60896.633308000004,8487.894,드라마,12세이상관람가,2009,7,3
22,과속스캔들,롯데쇼핑㈜롯데엔터테인먼트,405,53940.101534,8245.523,코미디,12세이상관람가,2008,12,1
23,히말라야,씨제이이앤엠(주),1009,60173.583015,7759.473,드라마,12세이상관람가,2015,12,1
24,밀정,워너브러더스 코리아(주),1444,61158.644831,7487.545,액션,15세이상관람가,2016,9,4
25,최종병기 활,롯데쇼핑㈜롯데엔터테인먼트,615,55808.8565,7466.976,사극,15세이상관람가,2011,8,3
26,써니,씨제이이앤엠(주),472,53773.1706,7328.82,드라마,15세이상관람가,2011,5,2
27,1987,씨제이이앤엠(주),1299,58165.581145000004,7231.638,드라마,15세이상관람가,2017,12,1
28,베를린,씨제이이앤엠(주),894,52354.931637,7166.199,액션,15세이상관람가,2013,1,1
29,터널,(주)쇼박스,1105,57510.324416999996,7118.592,드라마,12세이상관람가,2016,8,3
30,내부자들,(주)쇼박스,1075,56596.58205700001,7071.763,범죄,청소년관람불가,2015,11,4
31,인천상륙작전,씨제이이앤엠(주),1049,55101.410303,7049.643,전쟁,12세이상관람가,2016,7,3
32,럭키,(주)쇼박스,1158,56361.435256,6965.706,코미디,15세이상관람가,2016,10,4
33,은밀하게 위대하게,(주)쇼박스,1341,48663.939413,6953.8,액션,15세이상관람가,2013,6,3
34,곡성,이십세기폭스코리아(주),1485,55853.108382000006,6878.264,미스터리,15세이상관람가,2016,5,2
35,범죄도시,"메가박스중앙(주)플러스엠,(주)키위미디어그룹",1315,56077.813249,6851.297,범죄,청소년관람불가,2017,10,4
36,"좋은 놈, 나쁜 놈, 이상한 놈",씨제이엔터테인먼트,825,43768.628939,6686.912,서부극(웨스턴),15세이상관람가,2008,7,3
37,늑대소년,씨제이이앤엠(주),706,46593.1075,6654.837,멜로/로맨스,15세이상관람가,2012,10,4
38,군함도,씨제이이앤엠(주),2027,50510.565168,6592.151,액션,15세이상관람가,2017,7,3
39,백두산,"씨제이이앤엠(주),(주)덱스터스튜디오",1971,52905.789769999996,6290.502,어드벤처,12세이상관람가,2019,12,1
40,아저씨,씨제이엔터테인먼트,478,47870.792359,6282.774,액션,청소년관람불가,2010,8,3
41,사도,(주)쇼박스,1210,48842.902501,6246.849,사극,12세이상관람가,2015,9,4
42,전우치,씨제이엔터테인먼트,606,44605.437017000004,6136.928,액션,12세이상관람가,2009,12,1
43,연평해전,(주)넥스트엔터테인먼트월드(NEW),1013,45560.62033,6043.458,드라마,12세이상관람가,2015,6,3
44,청년경찰,롯데쇼핑㈜롯데엔터테인먼트,1102,44241.099316,5636.259,액션,15세이상관람가,2017,8,3
45,숨바꼭질,(주)넥스트엔터테인먼트월드(NEW),779,39593.0385,5602.543,스릴러,15세이상관람가,2013,8,3
46,덕혜옹주,롯데쇼핑㈜롯데엔터테인먼트,964,44344.141109,5593.551,사극,12세이상관람가,2016,8,3
47,더 테러 라이브,롯데쇼핑㈜롯데엔터테인먼트,743,39866.712881,5583.596,범죄,15세이상관람가,2013,7,3
48,의형제,(주)쇼박스,572,40800.867602,5507.106,드라마,15세이상관람가,2010,2,1
49,감시자들,(주)넥스트엔터테인먼트월드(NEW),949,39298.005179,5496.547,범죄,15세이상관람가,2013,7,3
50,검은 사제들,씨제이이앤엠(주),1088,42395.347092,5440.945,미스터리,15세이상관람가,2015,11,4
51,안시성,(주)넥스트엔터테인먼트월드(NEW),1540,46335.334026,5440.186,사극,12세이상관람가,2018,9,4
52,완득이,씨제이이앤엠(주),500,38530.5035,5310.51,드라마,12세이상관람가,2011,10,4
53,완벽한 타인,롯데컬처웍스(주)롯데엔터테인먼트,1313,44356.752474,5294.119,드라마,15세이상관람가,2018,10,4
54,타워,씨제이이앤엠(주),617,37654.858,5181.014,드라마,12세이상관람가,2012,12,1
55,추격자,(주)쇼박스,435,33943.2785,5071.619,범죄,청소년관람불가,2008,2,1
56,독전,(주)넥스트엔터테인먼트월드(NEW),1357,43484.892912999996,5063.62,범죄,15세이상관람가,2018,5,2
57,공작,씨제이이앤엠(주),1317,42759.410176,4971.261,드라마,12세이상관람가,2018,8,3
58,마스터,씨제이이앤엠(주),1501,39811.539665,4940.091,액션,15세이상관람가,2016,12,1
59,바람과 함께 사라지다,(주)넥스트엔터테인먼트월드(NEW),694,34524.377161000004,4897.551,코미디,12세이상관람가,2012,8,3
60,조선명탐정 : 각시투구꽃의 비밀,(주)쇼박스,611,35841.7695,4786.259,코미디,12세이상관람가,2011,1,1
61,봉오동 전투,(주)쇼박스,1476,40514.276538,4779.501,사극,15세이상관람가,2019,8,3
62,군도: 민란의 시대,(주)쇼박스,1394,36987.755999,4774.895,사극,15세이상관람가,2014,7,3
63,범죄와의 전쟁: 나쁜놈들 전성시대,(주)쇼박스,699,36479.1475,4710.454,범죄,청소년관람불가,2012,2,1
64,신세계,(주)넥스트엔터테인먼트월드(NEW),671,34881.330905,4682.492,범죄,청소년관람불가,2013,2,1
65,도가니,씨제이이앤엠(주),644,35566.8548,4662.822,드라마,청소년관람불가,2011,9,4
66,내 아내의 모든 것,(주)넥스트엔터테인먼트월드(NEW),563,34222.1605,4598.583,코미디,15세이상관람가,2012,5,2
67,나쁜 녀석들: 더 무비,씨제이이앤엠(주),1511,39560.195124,4573.902,범죄,15세이상관람가,2019,9,4
68,연가시,씨제이이앤엠(주),759,32154.766664,4513.026,공포(호러),15세이상관람가,2012,7,3
69,강철비,(주)넥스트엔터테인먼트월드(NEW),1426,35477.912466,4451.336,액션,15세이상관람가,2017,12,1
70,판도라,(주)넥스트엔터테인먼트월드(NEW),1166,33861.718164,4302.032,드라마,12세이상관람가,2016,12,1
71,강철중: 공공의 적 1-1,"씨제이엔터테인먼트,(주)시네마서비스",659,28465.757767000003,4300.67,드라마,15세이상관람가,2008,6,3
72,아가씨,씨제이이앤엠(주),1171,35114.332791,4277.071,스릴러,청소년관람불가,2016,6,3
73,용의자,(주)쇼박스,807,30037.161,4131.248,액션,15세이상관람가,2013,12,1
74,건축학개론,롯데쇼핑㈜롯데엔터테인먼트,593,30219.8005,4110.645,멜로/로맨스,12세이상관람가,2012,3,2
75,7급 공무원,롯데쇼핑㈜롯데엔터테인먼트,475,26701.311856,4088.799,코미디,12세이상관람가,2009,4,2
76,댄싱퀸,씨제이이앤엠(주),534,30129.2595,4057.546,코미디,12세이상관람가,2012,1,1
77,우리 생애 최고의 순간,(주)싸이더스,418,26151.780425,4044.582,드라마,전체관람가,2008,1,1
78,꾼,(주)쇼박스,1314,31313.568795,4018.341,범죄,15세이상관람가,2017,11,4
79,타짜-신의 손,"롯데쇼핑㈜롯데엔터테인먼트,(주)싸이더스",890,32267.244827,4001.813,드라마,청소년관람불가,2014,9,4
80,박수건달,(주)쇼박스,599,28343.986569,3893.216,코미디,15세이상관람가,2013,1,1
81,조선명탐정 : 사라진 놉의 딸,(주)쇼박스,811,30456.879427999997,3872.015,사극,12세이상관람가,2015,2,1
82,역린,롯데쇼핑㈜롯데엔터테인먼트,1054,29893.297889999998,3849.433,사극,15세이상관람가,2014,4,2
83,남한산성,씨제이이앤엠(주),1229,31067.321992,3829.891,사극,15세이상관람가,2017,10,4
84,쌍화점,(주)쇼박스,499,25616.489949000003,3779.553,드라마,청소년관람불가,2008,12,1
85,암수살인,(주)쇼박스,1177,32855.895548,3772.62,범죄,15세이상관람가,2018,10,4
86,국가부도의 날,씨제이이앤엠(주),1180,30891.765837,3754.983,드라마,12세이상관람가,2018,11,4
87,신기전,씨제이엔터테인먼트,585,24314.570667,3726.134,사극,15세이상관람가,2008,9,4
88,82년생 김지영,롯데컬처웍스(주)롯데엔터테인먼트,1486,30298.54231,3678.156,드라마,12세이상관람가,2019,10,4
89,귀향,(주)와우픽쳐스,876,27245.051989999996,3586.523,드라마,15세이상관람가,2016,2,1
90,신의 한 수,(주)쇼박스,794,28777.712256,3562.123,범죄,청소년관람불가,2014,7,3
91,부러진 화살,(주)넥스트엔터테인먼트월드(NEW),453,25878.1105,3450.941,드라마,15세이상관람가,2012,1,1
92,끝까지 간다,(주)쇼박스,645,27006.0079,3450.143,액션,15세이상관람가,2014,5,2
93,스파이,씨제이이앤엠(주),785,24436.429305,3423.92,액션,15세이상관람가,2013,9,4
94,그것만이 내 세상,씨제이이앤엠(주),862,27441.213381999998,3417.629,코미디,12세이상관람가,2018,1,1
95,이끼,씨제이엔터테인먼트,736,25856.306126,3408.144,드라마,청소년관람불가,2010,7,3
96,돈,(주)쇼박스,1431,28869.614062,3389.035,범죄,15세이상관람가,2019,3,2
97,포화속으로,롯데쇼핑㈜롯데엔터테인먼트,736,24217.600897,3385.706,드라마,12세이상관람가,2010,6,3
98,악인전,"(주)에이스메이커무비웍스,(주)키위미디어그룹",1307,29128.29215,3364.079,범죄,청소년관람불가,2019,5,2
99,아이 캔 스피크,"롯데쇼핑㈜롯데엔터테인먼트,(주)리틀빅픽쳐스",1140,25532.214986000003,3280.243,코미디,12세이상관람가,2017,9,4
100,마녀,워너브러더스 코리아(주),1117,27242.029463,3189.091,미스터리,15세이상관람가,2018,6,3
101,탐정: 리턴즈,씨제이이앤엠(주),1041,26865.721677999998,3148.038,코미디,15세이상관람가,2018,6,3
102,퀵,씨제이이앤엠(주),512,22960.89,3125.069,코미디,15세이상관람가,2011,7,3
103,감기,아이러브시네마,806,21784.202,3119.023,드라마,15세이상관람가,2013,8,3
104,하모니,씨제이엔터테인먼트,405,21992.266197999998,3068.544,드라마,12세이상관람가,2010,1,1
105,거북이 달린다,(주)쇼박스,379,20857.347292,3059.812,드라마,15세이상관람가,2009,6,3
106,스물,(주)넥스트엔터테인먼트월드(NEW),926,23558.988686,3044.134,코미디,15세이상관람가,2015,3,2
107,방자전,씨제이엔터테인먼트,512,22853.629794,3035.116,사극,청소년관람불가,2010,6,3
108,마더,씨제이엔터테인먼트,648,20195.373838,3013.523,드라마,청소년관람불가,2009,5,2
109,오싹한 연애,씨제이이앤엠(주),469,21965.313,3001.53,공포(호러),12세이상관람가,2011,12,1
110,형,씨제이이앤엠(주),993,23113.768293,2979.659,코미디,12세이상관람가,2016,11,4
111,친구 2,롯데쇼핑㈜롯데엔터테인먼트,968,21804.687513,2971.475,액션,청소년관람불가,2013,11,4
112,26년,"(주)인벤트스톤,영화사청어람(주)",604,21241.327145,2963.449,액션,15세이상관람가,2012,11,4
113,공조,씨제이이앤엠(주),976,23918.185757,2957.33,액션,15세이상관람가,2017,1,1
114,고지전,(주)쇼박스,585,21968.5576,2945.137,드라마,15세이상관람가,2011,7,3
115,프리즌,(주)쇼박스,1047,23790.276987,2931.897,범죄,청소년관람불가,2017,3,2
116,가장 보통의 연애,(주)넥스트엔터테인먼트월드(NEW),1073,24822.31693,2917.213,멜로/로맨스,15세이상관람가,2019,10,4
117,헬로우 고스트,(주)넥스트엔터테인먼트월드(NEW),472,21154.651779,2897.477,코미디,12세이상관람가,2010,12,1
118,극비수사,(주)쇼박스,894,22389.535897,2860.786,드라마,15세이상관람가,2015,6,3
119,표적,씨제이이앤엠(주),665,22256.3593,2841.788,액션,15세이상관람가,2014,4,2
120,너의 결혼식,메가박스중앙(주)플러스엠,962,23670.604369,2820.029,멜로/로맨스,12세이상관람가,2018,8,3
121,말모이,롯데컬처웍스(주)롯데엔터테인먼트,1203,23682.63852,2812.444,드라마,12세이상관람가,2019,1,1
122,부당거래,씨제이엔터테인먼트,502,21326.977937,2766.436,범죄,청소년관람불가,2010,10,4
123,시라노; 연애조작단,롯데쇼핑㈜롯데엔터테인먼트,402,20171.151599,2731.828,멜로/로맨스,12세이상관람가,2010,9,4
124,내가 살인범이다,(주)쇼박스,547,20338.948,2721.903,액션,청소년관람불가,2012,11,4
125,곤지암,(주)쇼박스,1124,21442.114144,2675.559,공포(호러),15세이상관람가,2018,3,2
126,소원,롯데쇼핑㈜롯데엔터테인먼트,641,18251.9831,2663.17,드라마,12세이상관람가,2013,10,4
127,살인자의 기억법,(주)쇼박스,1064,21361.479492,2656.694,범죄,15세이상관람가,2017,9,4
128,탐정 : 더 비기닝,씨제이이앤엠(주),764,20463.956973,2625.686,코미디,15세이상관람가,2015,9,4
129,후궁 : 제왕의 첩,롯데쇼핑㈜롯데엔터테인먼트,624,19250.3545,2621.436,사극,청소년관람불가,2012,6,3
130,지금 만나러 갑니다,롯데쇼핑㈜롯데엔터테인먼트,1163,20800.916128,2602.273,멜로/로맨스,12세이상관람가,2018,3,2
131,위험한 상견례,롯데쇼핑㈜롯데엔터테인먼트,524,19174.9205,2595.625,코미디,12세이상관람가,2011,3,2
132,아수라,씨제이이앤엠(주),1278,20576.226662,2594.028,범죄,청소년관람불가,2016,9,4
133,굿모닝 프레지던트,씨제이엔터테인먼트,586,18770.88932,2583.294,코미디,전체관람가,2009,10,4
134,보안관,롯데쇼핑㈜롯데엔터테인먼트,1091,20697.532509,2571.491,범죄,15세이상관람가,2017,5,2
135,기술자들,롯데쇼핑㈜롯데엔터테인먼트,641,19894.297783,2564.34,범죄,15세이상관람가,2014,12,1
136,시동,(주)넥스트엔터테인먼트월드(NEW),1515,21236.4778,2525.986,드라마,15세이상관람가,2019,12,1
137,목격자,(주)넥스트엔터테인먼트월드(NEW),1021,21732.042597,2524.086,스릴러,15세이상관람가,2018,8,3
138,증인,롯데컬처웍스(주)롯데엔터테인먼트,1047,20312.348931,2516.128,드라마,12세이상관람가,2019,2,1
139,조작된 도시,씨제이이앤엠(주),1019,20119.979587,2512.572,범죄,15세이상관람가,2017,2,1
140,반창꼬,(주)넥스트엔터테인먼트월드(NEW),466,17883.988787000002,2471.721,멜로/로맨스,15세이상관람가,2012,12,1
141,블랙머니,(주)에이스메이커무비웍스,1117,20744.29651,2464.978,범죄,12세이상관람가,2019,11,4
142,화차,필라멘트픽쳐스,548,18450.76,2435.211,미스터리,15세이상관람가,2012,3,2
143,이웃사람,롯데쇼핑㈜롯데엔터테인먼트,600,18087.442369,2434.099,스릴러,청소년관람불가,2012,8,3
144,조선명탐정: 흡혈괴마의 비밀,(주)쇼박스,1249,19690.818764,2424.33,사극,12세이상관람가,2018,2,1
145,재심,"오퍼스픽쳐스(유),CGV아트하우스",935,19263.100637,2420.729,드라마,15세이상관람가,2017,2,1
146,사바하,씨제이이앤엠(주),1174,20002.183194,2397.792,미스터리,15세이상관람가,2019,2,1
147,의뢰인,(주)쇼박스,522,17797.0425,2393.086,스릴러,15세이상관람가,2011,9,4
148,화이: 괴물을 삼킨 아이,(주)쇼박스,817,17678.676795,2391.963,액션,청소년관람불가,2013,10,4
149,가문의 영광4 - 가문의 수난,(주)넥스트엔터테인먼트월드(NEW),537,17762.0355,2363.955,코미디,15세이상관람가,2011,9,4
150,블라인드,(주)넥스트엔터테인먼트월드(NEW),404,18361.4305,2362.906,스릴러,청소년관람불가,2011,8,3
151,박열,메가박스중앙(주)플러스엠,1176,18093.543794999998,2359.174,드라마,12세이상관람가,2017,6,3
152,미인도,씨제이엔터테인먼트,463,15531.621371000001,2325.715,사극,청소년관람불가,2008,11,4
153,라스트 갓파더,씨제이엔터테인먼트,547,16832.542997,2316.099,코미디,12세이상관람가,2010,12,1
154,하녀,(주)싸이더스,577,17310.669975999997,2304.487,스릴러,청소년관람불가,2010,5,2
155,박쥐,씨제이엔터테인먼트,462,15051.788827,2237.271,공포(호러),청소년관람불가,2009,4,2
156,7광구,씨제이이앤엠(주),812,19314.027,2232.179,SF,15세이상관람가,2011,8,3
157,타짜: 원 아이드 잭,롯데컬처웍스(주)롯데엔터테인먼트,1429,19673.441214,2227.671,범죄,청소년관람불가,2019,9,4
158,마당을 나온 암탉,롯데쇼핑㈜롯데엔터테인먼트,345,14656.5355,2199.048,애니메이션,전체관람가,2011,7,3
159,악의 연대기,씨제이이앤엠(주),776,17360.123332,2192.243,스릴러,15세이상관람가,2015,5,2
160,강남 1970,(주)쇼박스,841,17717.971499,2192.172,액션,청소년관람불가,2015,1,1
161,황해,"(주)쇼박스,이십세기폭스코리아(주)",618,16765.970362,2167.426,스릴러,청소년관람불가,2010,12,1
162,초능력자,(주)넥스트엔터테인먼트월드(NEW),622,15618.440958000001,2164.805,SF,15세이상관람가,2010,11,4
163,내 사랑 내 곁에,씨제이엔터테인먼트,474,15764.312409,2160.265,드라마,12세이상관람가,2009,9,4
164,신의 한 수: 귀수편,씨제이이앤엠(주),1246,18390.95505,2146.764,범죄,15세이상관람가,2019,11,4
165,마이 웨이,"에스케이플래닛(주),씨제이이앤엠(주)",645,15994.803,2142.622,전쟁,15세이상관람가,2011,12,1
166,나의 사랑 나의 신부,씨네그루(주)다우기술,629,16592.056305000002,2135.614,멜로/로맨스,15세이상관람가,2014,10,4
167,굿바이 싱글,(주)쇼박스,841,16912.706195,2108.273,코미디,15세이상관람가,2016,6,3
168,몽타주,(주)넥스트엔터테인먼트월드(NEW),540,15000.7225,2095.375,스릴러,15세이상관람가,2013,5,2
169,명당,메가박스중앙(주)플러스엠,1117,17900.775524,2087.474,사극,12세이상관람가,2018,9,4
170,내부자들: 디 오리지널,(주)쇼박스,838,16973.885275,2083.999,범죄,청소년관람불가,2015,12,1
171,쩨쩨한 로맨스,롯데쇼핑㈜롯데엔터테인먼트,463,15901.620661,2080.574,코미디,청소년관람불가,2010,12,1
172,눈에는 눈 이에는 이,롯데쇼핑㈜롯데엔터테인먼트,445,13414.0235,2058.764,범죄,15세이상관람가,2008,7,3
173,뷰티 인사이드,(주)넥스트엔터테인먼트월드(NEW),648,16152.717131,2053.947,판타지,12세이상관람가,2015,8,3
174,봉이 김선달,씨제이이앤엠(주),942,16172.133641999999,2044.564,사극,12세이상관람가,2016,7,3
175,남자가 사랑할 때,(주)넥스트엔터테인먼트월드(NEW),531,14510.2223,1979.311,멜로/로맨스,15세이상관람가,2014,1,1
176,협상,씨제이이앤엠(주),919,17032.133166,1967.721,범죄,15세이상관람가,2018,9,4
177,애자,(주)시너지하우스 (시너지),262,13785.879438999998,1922.634,드라마,15세이상관람가,2009,9,4
178,그림자 살인,씨제이엔터테인먼트,387,12805.808556,1914.779,미스터리,15세이상관람가,2009,4,2
179,내안의 그놈,"(주)메리크리스마스,TCO(주)더콘텐츠온",1041,16293.580566999999,1901.684,판타지,15세이상관람가,2019,1,1
180,오늘의 연애,씨제이이앤엠(주),709,14924.654487,1891.993,멜로/로맨스,15세이상관람가,2015,1,1
181,글러브,씨제이엔터테인먼트,605,13757.5745,1888.1,드라마,전체관람가,2011,1,1
182,해결사,"(주)넥스트엔터테인먼트월드(NEW),(주)에스비에스콘텐츠허브",524,14063.913437000001,1873.327,액션,15세이상관람가,2010,9,4
183,아이들...,롯데쇼핑㈜롯데엔터테인먼트,504,13562.6085,1864.408,범죄,15세이상관람가,2011,2,1
184,마약왕,(주)쇼박스,1297,16222.446941999999,1864.076,범죄,청소년관람불가,2018,12,1
185,코리아,씨제이이앤엠(주),537,13334.7625,1857.392,드라마,12세이상관람가,2012,5,2
186,노무현입니다,"CGV아트하우스,영화사 풀",775,14554.935612000001,1854.867,다큐멘터리,12세이상관람가,2017,5,2
187,집으로 가는 길,씨제이이앤엠(주),740,13048.519745,1854.625,드라마,15세이상관람가,2013,12,1
188,악마를 보았다,(주)쇼박스,494,14148.937025,1848.418,스릴러,청소년관람불가,2010,8,3
189,뺑반,(주)쇼박스,1285,15222.811848,1826.714,범죄,15세이상관람가,2019,1,1
190,변신,(주)에이스메이커무비웍스,975,15417.922925,1804.112,공포(호러),15세이상관람가,2019,8,3
191,차우,롯데쇼핑㈜롯데엔터테인먼트,397,12676.951144,1799.356,액션,12세이상관람가,2009,7,3
192,공범,씨제이이앤엠(주),611,12333.110881999999,1766.285,스릴러,15세이상관람가,2013,10,4
193,대호,(주)넥스트엔터테인먼트월드(NEW),892,13489.904632,1762.742,사극,12세이상관람가,2015,12,1
194,전설의 주먹,씨제이이앤엠(주),724,12732.2365,1737.253,드라마,청소년관람불가,2013,4,2
195,제보자,메가박스중앙(주)플러스엠,676,13371.522302,1735.64,드라마,12세이상관람가,2014,10,4
196,러브픽션,(주)넥스트엔터테인먼트월드(NEW),617,13200.4125,1726.202,멜로/로맨스,15세이상관람가,2012,2,1
197,평양성,롯데쇼핑㈜롯데엔터테인먼트,451,12684.5305,1717.566,전쟁,12세이상관람가,2011,1,1
198,파파로티,(주)쇼박스,552,11808.286,1713.891,드라마,15세이상관람가,2013,3,2
