,Movie,Distributor,Screen,Sales,Audience,Genre,Rate,Year,Month,Season
199,쎄시봉,씨제이이앤엠(주),829,13509.581911000001,1707.487,멜로/로맨스,15세이상관람가,2015,2,1
200,님은 먼 곳에,(주)쇼박스,499,11211.235,1706.576,드라마,15세이상관람가,2008,7,3
201,불꽃처럼 나비처럼,(주)쇼박스,437,12447.633504000001,1690.294,멜로/로맨스,15세이상관람가,2009,9,4
202,피끓는 청춘,롯데쇼핑㈜롯데엔터테인먼트,679,11688.382888,1676.04,코미디,15세이상관람가,2014,1,1
203,PMC: 더 벙커,씨제이이앤엠(주),1081,14024.838424000001,1671.548,액션,15세이상관람가,2018,12,1
204,공모자들,"씨너스엔터테인먼트(주),타임스토리그룹(주)",496,12240.9645,1646.142,범죄,청소년관람불가,2012,8,3
205,임금님의 사건수첩,씨제이이앤엠(주),1054,12648.793723,1634.403,코미디,12세이상관람가,2017,4,2
206,고死 : 피의 중간고사,에스케이텔레콤(주),270,10299.976,1634.051,공포(호러),15세이상관람가,2008,8,3
207,걸캅스,씨제이이앤엠(주),973,13772.604134000001,1625.037,코미디,15세이상관람가,2019,5,2
208,무방비도시,씨제이엔터테인먼트,336,10591.349944,1613.728,범죄,15세이상관람가,2008,1,1
209,우아한 거짓말,CGV아트하우스,555,11694.0113,1613.392,드라마,12세이상관람가,2014,3,2
210,하울링,씨제이이앤엠(주),550,11765.2935,1612.554,범죄,15세이상관람가,2012,2,1
211,두근두근 내 인생,씨제이이앤엠(주),629,12191.623034,1611.519,드라마,12세이상관람가,2014,9,4
212,사자,롯데컬처웍스(주)롯데엔터테인먼트,1405,12917.306145,1609.737,미스터리,15세이상관람가,2019,7,3
213,창궐,(주)넥스트엔터테인먼트월드(NEW),1351,13275.772490000001,1599.29,사극,15세이상관람가,2018,10,4
214,더 폰,(주)넥스트엔터테인먼트월드(NEW),794,12309.164568,1593.694,스릴러,15세이상관람가,2015,10,4
215,성난황소,(주)쇼박스,1010,13236.490737,1593.386,범죄,15세이상관람가,2018,11,4
216,무적자,씨제이엔터테인먼트,416,11816.488677,1571.432,드라마,15세이상관람가,2010,9,4
217,원스어폰어타임,(유)씨에이치엔터테인먼트,315,10180.143111,1562.486,액션,12세이상관람가,2008,1,1
218,용의자X,씨제이이앤엠(주),553,11241.013,1552.055,미스터리,15세이상관람가,2012,10,4
219,도어락,메가박스중앙(주)플러스엠,954,12694.612486,1545.442,스릴러,15세이상관람가,2018,12,1
220,유감스러운 도시,씨제이엔터테인먼트,375,10300.187478,1534.911,코미디,15세이상관람가,2009,1,1
221,작전,(주)쇼박스,393,10198.304795,1534.407,범죄,15세이상관람가,2009,2,1
222,퍼펙트 게임,롯데쇼핑㈜롯데엔터테인먼트,413,11220.4085,1507.084,드라마,12세이상관람가,2011,12,1
223,리틀 포레스트,메가박스중앙(주)플러스엠,884,11924.818185,1505.56,드라마,전체관람가,2018,2,1
224,더 게임,씨제이이엔엠㈜,339,9869.346556999999,1496.214,스릴러,15세이상관람가,2008,1,1
225,차이나타운,CGV아트하우스,551,11989.400678,1472.006,범죄,청소년관람불가,2015,4,2
226,스윙키즈,(주)넥스트엔터테인먼트월드(NEW),984,12077.312892,1470.753,드라마,12세이상관람가,2018,12,1
227,부라더,메가박스중앙(주)플러스엠,889,11590.908298,1468.301,코미디,12세이상관람가,2017,11,4
228,해무(海霧),(주)넥스트엔터테인먼트월드(NEW),584,11631.310218999999,1466.83,드라마,청소년관람불가,2014,8,3
229,나의 특별한 형제,(주)넥스트엔터테인먼트월드(NEW),936,11835.049573999999,1441.813,드라마,12세이상관람가,2019,5,2
230,탐정 홍길동: 사라진 마을,씨제이이앤엠(주),764,11483.686845,1426.873,드라마,15세이상관람가,2016,5,2
231,런닝맨,이십세기폭스코리아(주),567,10011.2005,1416.053,액션,15세이상관람가,2013,4,2
232,구르믈 버서난 달처럼,에스케이텔레콤(주),509,10408.565262,1407.681,사극,15세이상관람가,2010,4,2
233,기억의 밤,"메가박스중앙(주)플러스엠,주식회사 키위컴퍼니",751,10652.34666,1387.599,미스터리,15세이상관람가,2017,11,4
234,골든슬럼버,씨제이이앤엠(주),833,11412.768798000001,1387.508,범죄,15세이상관람가,2018,2,1
235,브이아이피,워너브러더스 코리아(주),996,10956.621835,1373.316,범죄,청소년관람불가,2017,8,3
236,특별시민,(주)쇼박스,1154,10494.768945,1362.634,드라마,15세이상관람가,2017,4,2
237,차형사,씨제이이앤엠(주),433,9752.555295999999,1346.754,코미디,15세이상관람가,2012,5,2
238,궁합,씨제이이앤엠(주),966,10478.875438,1340.117,코미디,12세이상관람가,2018,2,1
239,미스터 고,(주)쇼박스,840,9337.99,1328.89,코미디,12세이상관람가,2013,7,3
240,청담보살,(주)넥스트엔터테인먼트월드(NEW),404,9687.687439,1321.005,멜로/로맨스,15세이상관람가,2009,11,4
241,사라진 밤,(주)키다리이엔티,925,10686.397316,1314.274,스릴러,15세이상관람가,2018,3,2
242,간첩,롯데쇼핑㈜롯데엔터테인먼트,576,9316.5485,1310.895,드라마,15세이상관람가,2012,9,4
243,장산범,(주)넥스트엔터테인먼트월드(NEW),711,10332.117083,1305.145,미스터리,15세이상관람가,2017,8,3
244,킹콩을 들다,(주)넥스트엔터테인먼트월드(NEW),411,8597.263165999999,1277.8,드라마,전체관람가,2009,7,3
245,간기남,(주)쇼박스,356,9356.4045,1246.185,코미디,청소년관람불가,2012,4,2
246,유열의 음악앨범,CGV아트하우스,1078,10233.45504,1245.532,멜로/로맨스,12세이상관람가,2019,8,3
247,육혈포 강도단,롯데쇼핑㈜롯데엔터테인먼트,319,8784.927671,1233.582,코미디,15세이상관람가,2010,3,2
248,심야의 F.M.,롯데쇼핑㈜롯데엔터테인먼트,422,9328.562568000001,1228.673,스릴러,청소년관람불가,2010,10,4
249,특별수사: 사형수의 편지,(주)넥스트엔터테인먼트월드(NEW),691,9792.082065,1225.142,범죄,15세이상관람가,2016,6,3
250,찌라시: 위험한 소문,씨제이이앤엠(주),560,9111.648087,1221.42,범죄,15세이상관람가,2014,2,1
251,결혼전야,씨너스엔터테인먼트(주),524,8431.504719,1212.27,멜로/로맨스,15세이상관람가,2013,11,4
252,악녀,(주)넥스트엔터테인먼트월드(NEW),685,9730.720143999999,1206.917,액션,청소년관람불가,2017,6,3
253,인사동 스캔들,에스케이텔레콤(주),314,7900.084842,1206.101,드라마,15세이상관람가,2009,4,2
254,깡철이,씨제이이앤엠(주),707,8534.777462,1204.666,드라마,15세이상관람가,2013,10,4
255,시간이탈자,씨제이이앤엠(주),733,9729.882195,1202.058,스릴러,15세이상관람가,2016,4,2
256,R2B: 리턴투베이스,씨제이이앤엠(주),539,8600.489371,1201.64,액션,15세이상관람가,2012,8,3
257,해빙,롯데쇼핑㈜롯데엔터테인먼트,915,9879.737822,1201.576,스릴러,15세이상관람가,2017,3,2
258,더 웹툰: 예고살인,씨제이이앤엠(주),541,8534.32207,1201.033,공포(호러),15세이상관람가,2013,6,3
259,생일,(주)넥스트엔터테인먼트월드(NEW),862,9786.575840000001,1186.283,드라마,전체관람가,2019,4,2
260,바람 바람 바람,(주)넥스트엔터테인먼트월드(NEW),985,9702.206675,1183.959,코미디,청소년관람불가,2018,4,2
261,빅매치,(주)넥스트엔터테인먼트월드(NEW),627,8952.096578,1177.438,액션,15세이상관람가,2014,11,4
262,"힘을 내요, 미스터 리",(주)넥스트엔터테인먼트월드(NEW),990,9887.863906,1176.076,코미디,12세이상관람가,2019,9,4
263,서양 골동 양과자점 앤티크,"오퍼스픽쳐스(유),(주)쇼박스",451,7367.880833,1173.31,드라마,15세이상관람가,2008,11,4
264,동주,메가박스중앙(주)플러스엠,499,8864.695589,1168.427,드라마,12세이상관람가,2016,2,1
265,돈의 맛,"(주)시너지하우스 (시너지),롯데쇼핑㈜롯데엔터테인먼트",643,8776.870611,1165.488,드라마,청소년관람불가,2012,5,2
266,장수상회,씨제이이앤엠(주),688,8707.389643,1160.935,멜로/로맨스,12세이상관람가,2015,4,2
267,가문의 영광5 - 가문의 귀환,롯데쇼핑㈜롯데엔터테인먼트,447,8330.3425,1160.021,코미디,15세이상관람가,2012,12,1
268,슬로우 비디오,이십세기폭스코리아(주),618,8840.530219,1159.787,드라마,12세이상관람가,2014,10,4
269,미씽: 사라진 여자,메가박스중앙(주)플러스엠,790,8881.616256,1153.109,미스터리,15세이상관람가,2016,11,4
270,퍼펙트맨,(주)쇼박스,894,9604.13975,1144.894,코미디,15세이상관람가,2019,10,4
271,용서는 없다,(주)시네마서비스,334,8737.627361,1144.238,범죄,청소년관람불가,2010,1,1
272,장사리 : 잊혀진 영웅들,워너브러더스 코리아(주),1090,8997.92105,1140.876,전쟁,12세이상관람가,2019,9,4
273,고령화 가족,씨제이이앤엠(주),583,8159.482153,1139.25,드라마,15세이상관람가,2013,5,2
274,김종욱 찾기,씨제이엔터테인먼트,442,8271.660983,1130.638,멜로/로맨스,12세이상관람가,2010,12,1
275,하루,CGV아트하우스,781,9068.009842,1129.018,스릴러,15세이상관람가,2017,6,3
276,챔피언,워너브러더스 코리아(주),874,9441.06423,1125.319,드라마,12세이상관람가,2018,5,2
277,성난 변호사,씨제이이앤엠(주),607,8697.174039,1124.918,범죄,15세이상관람가,2015,10,4
278,"당신, 거기 있어줄래요",롯데쇼핑㈜롯데엔터테인먼트,767,8999.085248000001,1124.815,판타지,12세이상관람가,2016,12,1
279,6년째 연애중,(주)스튜디오210,327,7460.438,1123.294,멜로/로맨스,15세이상관람가,2008,2,1
280,특수본,"(주)시너지하우스 (시너지),롯데쇼핑㈜롯데엔터테인먼트",471,8096.0525,1118.258,액션,15세이상관람가,2011,11,4
281,회사원,(주)쇼박스,549,8321.175,1110.523,액션,청소년관람불가,2012,10,4
282,간신,롯데쇼핑㈜롯데엔터테인먼트,697,8946.84291,1110.246,사극,청소년관람불가,2015,5,2
283,베스트셀러,(주)시너지하우스 (시너지),317,8110.824681,1099.665,미스터리,15세이상관람가,2010,4,2
284,롱 리브 더 킹: 목포 영웅,"메가박스중앙(주)플러스엠,(주)콘텐츠 난다긴다",965,9218.26291,1092.738,액션,15세이상관람가,2019,6,3
285,오빠생각,(주)넥스트엔터테인먼트월드(NEW),855,8058.857287000001,1069.436,드라마,12세이상관람가,2016,1,1
286,"날, 보러와요",메가박스중앙(주)플러스엠,683,8821.335062999999,1061.412,미스터리,청소년관람불가,2016,4,2
287,수상한 고객들,씨제이이앤엠(주),411,7953.428000000001,1059.35,코미디,15세이상관람가,2011,4,2
288,시크릿,씨제이엔터테인먼트,397,7979.591606999999,1046.787,스릴러,청소년관람불가,2009,12,1
289,그놈이다,CGV아트하우스,681,8098.811151999999,1046.313,스릴러,15세이상관람가,2015,10,4
290,동창생,(주)쇼박스,660,6983.395126,1044.522,액션,15세이상관람가,2013,11,4
291,점박이:한반도의 공룡3D,씨제이이앤엠(주),457,9621.468,1040.636,애니메이션,전체관람가,2012,1,1
292,파괴된 사나이,(주)시너지하우스 (시너지),190,7820.538614,1030.285,드라마,청소년관람불가,2010,7,3
293,오직 그대만,(주)쇼박스,435,7591.0085,1027.622,멜로/로맨스,15세이상관람가,2011,10,4
294,심장이 뛴다,롯데쇼핑㈜롯데엔터테인먼트,445,7538.0835,1006.947,드라마,15세이상관람가,2011,1,1
295,염력,(주)넥스트엔터테인먼트월드(NEW),1099,7484.644112000001,990.104,드라마,15세이상관람가,2018,1,1
296,방황하는 칼날,씨제이이앤엠(주),594,7806.3778,987.42,범죄,청소년관람불가,2014,4,2
297,시체가 돌아왔다,씨제이이앤엠(주),435,7357.6230000000005,986.547,범죄,15세이상관람가,2012,3,2
298,미쓰 와이프,메가박스중앙(주)플러스엠,437,7357.162869,984.265,코미디,15세이상관람가,2015,8,3
299,원더풀 라디오,(주)쇼박스,474,7193.596,977.47,드라마,15세이상관람가,2012,1,1
300,돈 크라이 마미,(주)에스비에스콘텐츠허브,444,6808.8820989999995,975.462,스릴러,15세이상관람가,2012,11,4
301,바보,씨제이엔터테인먼트,263,6301.818833,974.554,드라마,12세이상관람가,2008,2,1
302,"고산자, 대동여지도",씨제이이앤엠(주),765,7777.473258,971.194,사극,전체관람가,2016,9,4
303,우리는 형제입니다,(주)쇼박스,566,7263.255399,970.373,코미디,12세이상관람가,2014,10,4
304,천문: 하늘에 묻는다,롯데컬처웍스(주)롯데엔터테인먼트,1198,7808.24295,965.624,사극,12세이상관람가,2019,12,1
305,전국노래자랑,롯데쇼핑㈜롯데엔터테인먼트,581,6606.589,963.634,코미디,12세이상관람가,2013,5,2
306,나랏말싸미,메가박스중앙(주)플러스엠,1211,7871.240823,958.775,사극,전체관람가,2019,7,3
307,허삼관,(주)넥스트엔터테인먼트월드(NEW),621,7405.415569,955.175,드라마,12세이상관람가,2015,1,1
308,불한당: 나쁜 놈들의 세상,씨제이이앤엠(주),860,7654.331125,951.797,범죄,청소년관람불가,2017,5,2
309,GP 506,(주)쇼박스,355,6316.842,945.185,공포(호러),청소년관람불가,2008,4,2
310,평행이론,씨제이엔터테인먼트,272,6905.140883,937.029,스릴러,15세이상관람가,2010,2,1
311,뽀로로 극장판 슈퍼썰매 대모험,"(주)넥스트엔터테인먼트월드(NEW),씨제이이앤엠(주)",459,6819.9795,929.985,애니메이션,전체관람가,2013,1,1
312,크로싱,(주)벤티지홀딩스,303,5657.365667,907.255,드라마,12세이상관람가,2008,6,3
313,더 킹,(주)넥스트엔터테인먼트월드(NEW),1310,7266.896026,905.885,범죄,15세이상관람가,2017,1,1
314,점쟁이들,(주)넥스트엔터테인먼트월드(NEW),479,6345.2935,900.054,코미디,15세이상관람가,2012,10,4
315,인랑,워너브러더스 코리아(주),1085,6994.748173000001,897.548,SF,15세이상관람가,2018,7,3
316,극장판 헬로카봇 : 백악기 시대,(주)넥스트엔터테인먼트월드(NEW),758,6542.6195,874.967,애니메이션,전체관람가,2018,8,3
317,고死 두 번째 이야기: 교생실습,(주)넥스트엔터테인먼트월드(NEW),320,5901.0459869999995,872.594,공포(호러),15세이상관람가,2010,7,3
318,열한시,씨제이이앤엠(주),512,6097.7919999999995,870.785,스릴러,15세이상관람가,2013,11,4
319,미확인 동영상 : 절대클릭금지,(주)쇼박스,361,5939.8405,867.386,공포(호러),15세이상관람가,2012,5,2
320,숙명,씨제이엔터테인먼트,341,5680.8735,858.215,드라마,청소년관람불가,2008,3,2
321,살인의뢰,씨네그루(주)다우기술,646,6986.456737,855.98,범죄,청소년관람불가,2015,3,2
322,좋아해줘,씨제이이앤엠(주),637,6572.774337,848.148,멜로/로맨스,12세이상관람가,2016,2,1
323,만추,씨제이엔터테인먼트,444,6300.5145,844.103,멜로/로맨스,15세이상관람가,2011,2,1
324,대립군,이십세기폭스코리아(주),809,6276.963402,837.5,드라마,15세이상관람가,2017,5,2
325,마린보이,씨제이엔터테인먼트,340,5565.284169,837.059,액션,15세이상관람가,2009,2,1
326,체포왕,롯데쇼핑㈜롯데엔터테인먼트,407,6146.6105,831.804,코미디,15세이상관람가,2011,5,2
327,손님,씨제이이앤엠(주),634,6385.29588,827.918,판타지,15세이상관람가,2015,7,3
328,뽀로로 극장판 공룡섬 대모험,(주)넥스트엔터테인먼트월드(NEW),803,6203.8973,824.079,애니메이션,전체관람가,2017,12,1
329,남쪽으로 튀어,롯데쇼핑㈜롯데엔터테인먼트,428,5907.2975,821.918,코미디,15세이상관람가,2013,2,1
330,레드슈즈,(주)넥스트엔터테인먼트월드(NEW),717,6102.9231899999995,817.547,애니메이션,전체관람가,2019,7,3
331,카트,(주)리틀빅픽쳐스,544,5809.735433,799.275,드라마,12세이상관람가,2014,11,4
332,화이트: 저주의 멜로디,씨제이이앤엠(주),305,5587.166,790.954,공포(호러),15세이상관람가,2011,6,3
333,상의원,"(주)쇼박스,(주)와우픽쳐스",466,6202.433964,790.158,사극,15세이상관람가,2014,12,1
334,관능의 법칙,롯데쇼핑㈜롯데엔터테인먼트,591,5808.7895,773.996,드라마,청소년관람불가,2014,2,1
335,푸른소금,씨제이이앤엠(주),476,5739.8245,771.699,액션,15세이상관람가,2011,8,3
336,나는 왕이로소이다,롯데쇼핑㈜롯데엔터테인먼트,471,5317.185404,768.971,사극,12세이상관람가,2012,8,3
337,상류사회,롯데컬처웍스(주)롯데엔터테인먼트,867,6313.416163,768.442,드라마,청소년관람불가,2018,8,3
338,뽀로로 극장판 보물섬 대모험,(주)넥스트엔터테인먼트월드(NEW),736,5886.2689,766.758,애니메이션,전체관람가,2019,4,2
339,레슬러,롯데쇼핑㈜롯데엔터테인먼트,957,6440.492657,765.963,드라마,15세이상관람가,2018,5,2
340,모던보이,씨제이엔터테인먼트,373,4971.420999999999,758.473,드라마,12세이상관람가,2008,10,4
341,스플릿,오퍼스픽쳐스(유),702,6097.721539,757.43,드라마,15세이상관람가,2016,11,4
342,주유소 습격사건 2,(주)시네마서비스,322,5466.499511,742.475,액션,15세이상관람가,2010,1,1
343,김씨표류기,(주)시네마서비스,288,4796.220849,733.931,코미디,12세이상관람가,2009,5,2
344,더 파이브,씨제이이앤엠(주),501,5343.797,731.212,스릴러,청소년관람불가,2013,11,4
345,순정만화,씨제이엔터테인먼트,386,4674.7793329999995,730.343,멜로/로맨스,12세이상관람가,2008,11,4
346,슬픔보다 더 슬픈 이야기,(주)쇼박스,353,4774.850499,724.107,멜로/로맨스,15세이상관람가,2009,3,2
347,물괴,"롯데컬처웍스(주)롯데엔터테인먼트,(주)키다리이엔티",1183,6104.164954,723.414,액션,15세이상관람가,2018,9,4
348,미쓰백,(주)리틀빅픽쳐스,638,6027.243066,720.558,드라마,15세이상관람가,2018,10,4
349,풍산개,(주)넥스트엔터테인먼트월드(NEW),286,5395.0195,714.102,드라마,청소년관람불가,2011,6,3
350,국가대표 2,메가박스중앙(주)플러스엠,562,5424.324942,703.024,드라마,12세이상관람가,2016,8,3
351,통증,롯데쇼핑㈜롯데엔터테인먼트,317,5207.167,693.101,멜로/로맨스,15세이상관람가,2011,9,4
352,신비아파트: 금빛 도깨비와 비밀의 동굴,씨제이이앤엠(주),762,5001.24725,678.091,애니메이션,전체관람가,2018,7,3
353,신비아파트 극장판 하늘도깨비 대 요르문간드,씨제이이앤엠(주),841,5299.94244,672.122,애니메이션,전체관람가,2019,12,1
354,고양이: 죽음을 보는 두 개의 눈,(주)넥스트엔터테인먼트월드(NEW),304,4767.098,670.295,공포(호러),15세이상관람가,2011,7,3
355,실종,(주)시너지하우스 (시너지),257,4415.413589,654.587,범죄,청소년관람불가,2009,3,2
356,열정같은소리하고있네,(주)넥스트엔터테인먼트월드(NEW),566,4761.399902,654.407,드라마,15세이상관람가,2015,11,4
357,그날의 분위기,(주)쇼박스,592,5142.899612,652.453,멜로/로맨스,15세이상관람가,2016,1,1
358,여고괴담 5,롯데쇼핑㈜롯데엔터테인먼트,318,4205.826795,652.097,공포(호러),15세이상관람가,2009,6,3
359,울학교 이티,에스케이텔레콤(주),298,4156.170833,651.439,드라마,15세이상관람가,2008,9,4
360,아빠는 딸,메가박스중앙(주)플러스엠,520,5047.634395,646.412,코미디,12세이상관람가,2017,4,2
361,사냥,롯데쇼핑㈜롯데엔터테인먼트,696,4912.658515,645.922,액션,15세이상관람가,2016,6,3
362,나를 찾아줘,워너브러더스 코리아(주),875,5117.01462,645.082,스릴러,15세이상관람가,2019,11,4
363,광대들: 풍문조작단,워너브러더스 코리아(주),806,5226.7760880000005,637.021,사극,12세이상관람가,2019,8,3
364,널 기다리며,(주)넥스트엔터테인먼트월드(NEW),551,5232.611336,634.953,스릴러,청소년관람불가,2016,3,2
365,플랜맨,롯데쇼핑㈜롯데엔터테인먼트,458,4528.561557999999,632.299,드라마,15세이상관람가,2014,1,1
366,핸드폰,에스케이텔레콤(주),356,4271.780582,630.049,스릴러,청소년관람불가,2009,2,1
367,조선마술사,롯데쇼핑㈜롯데엔터테인먼트,608,4650.016527000001,628.576,드라마,12세이상관람가,2015,12,1
368,다찌마와리,(주)쇼박스,299,4131.701167,628.508,액션,12세이상관람가,2008,8,3
369,홍길동의 후예,에스케이텔레콤(주),380,4293.061087,616.654,액션,12세이상관람가,2009,11,4
370,특종: 량첸살인기,롯데쇼핑㈜롯데엔터테인먼트,776,4754.763118,616.481,스릴러,15세이상관람가,2015,10,4
371,미쓰GO,(주)넥스트엔터테인먼트월드(NEW),440,4441.859,611.685,액션,15세이상관람가,2012,6,3
372,서부전선,롯데쇼핑㈜롯데엔터테인먼트,509,4751.6614,609.063,전쟁,12세이상관람가,2015,9,4
373,이층의 악당,(주)싸이더스,384,4332.815318,605.224,코미디,15세이상관람가,2010,11,4
374,반가운 살인자,롯데쇼핑㈜롯데엔터테인먼트,261,4347.073175,599.176,코미디,15세이상관람가,2010,4,2
375,우는 남자,씨제이이앤엠(주),508,4883.7408,599.05,액션,청소년관람불가,2014,6,3
376,황제를 위하여,유나이티드픽처스(주),423,4751.881771,592.041,액션,청소년관람불가,2014,6,3
377,패션왕,(주)넥스트엔터테인먼트월드(NEW),523,4338.223379,591.125,코미디,15세이상관람가,2014,11,4
378,뜨거운 것이 좋아,(주)시네마서비스,256,3790.2358329999997,590.409,드라마,15세이상관람가,2008,1,1
379,극장판 헬로카봇 : 달나라를 구해줘!,롯데컬처웍스(주)롯데엔터테인먼트,889,4553.43415,587.818,애니메이션,전체관람가,2019,9,4
380,퀴즈왕,(주)시네마서비스,323,4258.992759000001,583.183,코미디,15세이상관람가,2010,9,4
381,고고 70,(주)쇼박스,362,3795.149333,581.468,드라마,15세이상관람가,2008,10,4
382,극장판 헬로카봇: 옴파로스 섬의 비밀,(주)넥스트엔터테인먼트월드(NEW),752,4485.90514,575.353,애니메이션,전체관람가,2019,1,1
383,파파,롯데쇼핑㈜롯데엔터테인먼트,414,3866.0655,562.156,가족,12세이상관람가,2012,2,1
384,슈퍼맨이었던 사나이,씨제이엔터테인먼트,388,3688.3093329999997,559.705,드라마,전체관람가,2008,1,1
385,양자물리학,(주)메리크리스마스,799,4526.47838,553.879,범죄,15세이상관람가,2019,9,4
386,점박이 한반도의 공룡2 : 새로운 낙원,(주)넥스트엔터테인먼트월드(NEW),672,4293.0733,550.059,애니메이션,전체관람가,2018,12,1
387,너는 펫,롯데쇼핑㈜롯데엔터테인먼트,341,3798.3979999999997,540.972,멜로/로맨스,12세이상관람가,2011,11,4
388,트럭,(주)싸이더스,257,3668.218,540.485,범죄,청소년관람불가,2008,9,4
389,미쓰 홍당무,(주)벤티지홀딩스,290,3564.4016079999997,532.324,드라마,청소년관람불가,2008,10,4
390,사이코메트리,씨제이이앤엠(주),429,3964.769129,531.953,미스터리,청소년관람불가,2013,3,2
391,버닝,CGV아트하우스,739,4714.345098,528.153,미스터리,청소년관람불가,2018,5,2
392,챔프,(주)쇼박스,288,3805.7209999999995,528.149,드라마,12세이상관람가,2011,9,4
393,7년의 밤,씨제이이앤엠(주),872,3969.337524,528.007,스릴러,15세이상관람가,2018,3,2
394,몬스터,롯데쇼핑㈜롯데엔터테인먼트,527,4136.202515,526.282,스릴러,청소년관람불가,2014,3,2
395,헬머니,(주)넥스트엔터테인먼트월드(NEW),422,4096.141971999999,519.983,코미디,청소년관람불가,2015,3,2
