,이경영,정인기,마동석,배성우,오달수,라미란,조진웅,김기천,한이진,오정세,영화명
0,0,0,0,0,0,0,1,0,1,0,명량
1,0,1,0,0,0,0,0,0,0,1,극한직업
2,1,0,1,0,1,0,0,0,0,0,신과함께-죄와 벌
3,0,0,0,0,1,1,0,0,0,0,국제시장
4,0,0,1,1,1,0,0,1,0,0,베테랑
5,0,0,0,0,1,0,0,0,0,0,도둑들
6,0,0,0,0,1,0,0,1,1,0,7번방의 선물
7,1,0,0,0,1,0,1,0,0,0,암살
8,0,0,0,0,0,0,0,0,1,0,"광해, 왕이 된 남자"
9,0,0,1,0,0,0,0,0,0,0,신과함께-인과 연
10,0,0,0,0,0,0,0,0,1,0,택시운전사
11,0,0,1,0,0,0,0,0,0,0,부산행
12,0,0,0,0,0,0,0,0,0,0,해운대
13,0,0,0,0,1,0,0,0,0,0,변호인
14,0,0,0,0,0,0,0,0,0,0,기생충
15,0,0,0,0,0,0,0,0,0,0,검사외전
16,0,0,0,0,0,0,0,0,0,0,엑시트
17,0,0,0,0,0,0,0,0,0,0,관상
18,0,0,0,0,0,0,0,0,0,0,설국열차
19,0,1,0,0,0,0,0,0,0,0,수상한 그녀
20,1,0,0,0,1,0,0,0,0,0,해적: 바다로 간 산적
21,0,0,0,0,0,0,0,0,0,0,국가대표
22,0,0,0,0,0,0,0,0,0,0,과속스캔들
23,0,0,0,0,0,1,0,0,0,0,히말라야
24,0,0,0,0,0,0,0,0,0,0,밀정
25,1,0,0,0,0,0,0,0,0,0,최종병기 활
26,0,0,0,0,0,0,0,0,0,0,써니
27,0,1,0,0,0,0,0,0,0,0,1987
28,1,0,0,0,0,0,0,0,0,0,베를린
29,0,0,0,0,1,0,0,0,0,0,터널
30,1,0,0,1,0,0,0,0,0,0,내부자들
31,0,0,0,0,0,0,0,0,0,0,인천상륙작전
32,0,0,0,0,0,0,0,0,0,0,럭키
33,0,0,0,0,0,0,0,0,0,0,은밀하게 위대하게
34,0,0,0,0,0,0,0,1,0,0,곡성
35,0,1,1,0,0,0,0,0,0,0,범죄도시
36,0,0,0,0,1,0,0,0,0,0,"좋은 놈, 나쁜 놈, 이상한 놈"
37,0,0,0,0,0,0,0,0,0,0,늑대소년
38,1,0,0,0,0,0,0,0,0,0,군함도
39,1,0,1,0,0,0,0,0,0,0,백두산
40,0,0,0,0,0,0,0,0,0,0,아저씨
41,0,0,0,0,0,0,0,0,0,0,사도
42,0,1,0,0,0,0,0,1,0,0,전우치
43,0,0,0,0,0,0,0,0,1,0,연평해전
44,0,0,0,0,0,0,0,0,0,0,청년경찰
45,0,0,0,0,0,0,0,0,0,0,숨바꼭질
46,0,0,0,0,0,1,0,1,0,0,덕혜옹주
47,1,0,0,0,0,0,0,0,0,0,더 테러 라이브
48,0,1,0,0,0,0,0,0,0,0,의형제
49,0,0,0,0,0,0,0,0,0,0,감시자들
50,0,0,0,0,0,0,0,0,0,0,검은 사제들
51,0,0,0,1,0,0,0,0,0,0,안시성
52,0,0,0,0,0,0,0,0,0,0,완득이
53,0,0,0,0,0,0,1,0,0,0,완벽한 타인
54,0,1,0,0,0,0,0,0,0,0,타워
55,0,0,0,0,0,0,0,0,0,0,추격자
56,0,0,0,0,0,0,1,0,0,0,독전
57,0,0,0,0,0,0,1,0,0,0,공작
58,0,0,0,0,1,0,0,0,0,0,마스터
59,0,0,0,0,0,0,0,0,0,0,바람과 함께 사라지다
60,0,1,0,0,1,0,0,0,0,0,조선명탐정 : 각시투구꽃의 비밀
61,0,0,0,0,0,0,0,0,0,0,봉오동 전투
62,1,0,1,0,0,0,1,0,0,0,군도: 민란의 시대
63,0,0,1,0,0,0,1,0,0,0,범죄와의 전쟁: 나쁜놈들 전성시대
64,1,0,0,0,0,0,0,0,0,0,신세계
65,0,0,0,0,0,0,0,0,0,0,도가니
66,0,0,0,0,0,0,0,0,1,0,내 아내의 모든 것
67,0,0,1,0,0,0,0,0,0,0,나쁜 녀석들: 더 무비
68,0,1,0,0,0,0,0,0,0,0,연가시
69,1,0,0,0,0,0,0,0,0,0,강철비
70,1,0,0,0,0,0,0,0,0,0,판도라
71,0,0,0,0,0,0,0,0,0,0,강철중: 공공의 적 1-1
72,0,0,0,0,0,0,1,0,0,0,아가씨
73,0,0,0,0,0,0,0,0,0,0,용의자
74,0,0,0,0,0,0,0,0,0,0,건축학개론
75,0,0,0,0,0,0,0,0,0,0,7급 공무원
76,0,0,0,0,0,1,0,0,0,0,댄싱퀸
77,0,0,0,0,0,0,0,0,0,0,우리 생애 최고의 순간
78,0,0,0,1,0,0,0,0,0,0,꾼
79,1,0,0,0,0,0,0,0,0,1,타짜-신의 손
80,0,0,0,0,0,0,0,0,0,0,박수건달
81,0,0,0,0,1,0,0,0,0,0,조선명탐정 : 사라진 놉의 딸
82,0,0,0,0,0,0,0,0,0,0,역린
83,0,0,0,0,0,0,0,0,0,0,남한산성
84,0,0,0,0,0,0,0,0,0,0,쌍화점
85,0,0,0,0,0,0,0,0,0,0,암수살인
86,0,0,0,0,0,0,0,0,1,0,국가부도의 날
87,0,0,0,0,0,0,0,0,0,0,신기전
88,0,0,0,0,0,0,0,0,0,0,82년생 김지영
89,0,1,0,0,0,0,0,0,0,0,귀향
90,0,0,0,0,0,0,0,0,0,0,신의 한 수
91,0,0,0,0,0,0,0,0,0,0,부러진 화살
92,0,0,0,0,0,0,1,0,0,0,끝까지 간다
93,0,1,0,0,0,1,0,0,1,0,스파이
94,0,0,0,0,0,0,0,0,0,0,그것만이 내 세상
95,0,0,0,0,0,0,0,0,0,0,이끼
96,0,0,0,0,0,0,0,0,0,0,돈
97,0,0,0,0,0,0,0,0,0,0,포화속으로
98,0,0,1,0,0,0,0,0,0,0,악인전
99,0,0,0,0,0,0,0,0,0,0,아이 캔 스피크
100,0,0,0,0,0,0,0,0,0,0,마녀
101,0,0,0,0,0,0,0,0,0,0,탐정: 리턴즈
102,0,0,0,0,0,0,0,0,0,1,퀵
103,0,0,1,0,0,0,0,0,0,0,감기
104,0,0,0,0,0,0,0,0,0,0,하모니
105,0,0,0,0,0,0,0,0,0,0,거북이 달린다
106,0,0,0,0,0,0,0,0,0,0,스물
107,0,0,0,0,1,0,0,0,0,1,방자전
108,0,0,0,0,0,0,0,0,0,0,마더
109,0,0,0,0,0,0,0,0,0,0,오싹한 연애
110,0,0,0,0,0,0,0,0,0,0,형
111,0,0,0,0,0,0,0,0,0,0,친구 2
112,1,0,0,0,0,0,0,1,0,0,26년
113,0,0,0,0,0,0,0,0,0,0,공조
114,0,1,0,0,0,0,1,0,1,0,고지전
115,0,0,0,0,0,0,0,0,1,0,프리즌
116,0,0,0,0,0,0,0,0,0,0,가장 보통의 연애
117,0,0,0,0,0,1,0,0,0,0,헬로우 고스트
118,0,0,0,0,0,0,0,0,0,0,극비수사
119,0,0,0,0,0,0,0,0,0,0,표적
120,0,0,0,0,0,0,0,0,0,0,너의 결혼식
121,0,0,0,0,0,0,0,0,0,0,말모이
122,0,0,1,0,0,0,0,1,0,1,부당거래
123,0,0,0,0,0,0,0,0,0,0,시라노; 연애조작단
124,0,0,0,1,0,0,0,0,0,0,내가 살인범이다
125,0,0,0,0,0,0,0,0,0,0,곤지암
126,0,0,0,0,0,1,0,0,0,0,소원
127,0,0,0,0,1,0,0,0,0,0,살인자의 기억법
128,0,0,0,0,0,0,0,0,0,1,탐정 : 더 비기닝
129,1,0,0,0,0,0,0,0,0,0,후궁 : 제왕의 첩
130,0,0,0,0,0,0,0,0,0,0,지금 만나러 갑니다
131,0,0,0,0,0,0,0,0,0,0,위험한 상견례
132,0,0,0,0,0,0,0,0,0,0,아수라
133,0,0,0,0,0,0,0,0,0,0,굿모닝 프레지던트
134,0,0,0,0,0,0,1,0,0,0,보안관
135,0,0,0,0,0,0,0,0,0,0,기술자들
136,0,0,1,0,0,0,0,0,0,0,시동
137,0,0,0,0,0,0,0,0,0,0,목격자
138,0,0,0,0,0,0,0,0,0,0,증인
139,0,0,0,0,0,0,0,1,0,1,조작된 도시
140,0,0,1,0,0,0,0,0,0,0,반창꼬
141,1,1,0,0,0,0,1,0,0,0,블랙머니
142,0,0,0,0,0,0,0,0,0,0,화차
143,0,1,1,0,0,0,0,1,0,0,이웃사람
144,0,0,0,0,1,0,0,0,0,0,조선명탐정: 흡혈괴마의 비밀
145,1,0,0,0,0,0,0,0,0,0,재심
146,0,0,0,0,0,0,0,0,0,0,사바하
147,0,0,0,1,0,0,0,0,0,0,의뢰인
148,0,0,0,0,0,0,1,0,1,0,화이: 괴물을 삼킨 아이
149,0,0,0,0,0,0,0,0,0,0,가문의 영광4 - 가문의 수난
150,0,0,0,0,0,0,0,0,0,0,블라인드
151,0,0,0,0,0,0,0,0,0,0,박열
152,0,0,0,0,0,0,0,0,0,0,미인도
153,0,0,0,0,0,0,0,0,0,0,라스트 갓파더
154,0,0,0,0,0,0,0,0,0,0,하녀
155,0,0,0,0,1,1,0,0,0,0,박쥐
156,0,1,0,0,0,0,0,0,0,0,7광구
157,0,0,0,0,0,0,0,0,0,0,타짜: 원 아이드 잭
158,0,0,0,0,0,0,0,0,0,0,마당을 나온 암탉
159,0,0,1,0,0,0,0,0,0,0,악의 연대기
160,0,0,0,0,0,0,0,0,0,0,강남 1970
161,0,0,0,0,0,0,0,0,1,0,황해
162,0,0,0,0,0,0,0,0,0,0,초능력자
163,0,0,0,0,0,0,0,0,0,0,내 사랑 내 곁에
164,0,0,0,0,0,0,0,0,0,0,신의 한 수: 귀수편
165,0,0,0,0,0,0,0,0,0,0,마이 웨이
166,0,0,0,1,0,1,0,0,0,0,나의 사랑 나의 신부
167,0,0,1,0,0,0,0,0,0,0,굿바이 싱글
168,0,0,0,0,0,0,0,0,0,0,몽타주
169,0,0,0,0,0,0,0,0,0,0,명당
170,1,0,0,1,0,0,0,0,0,0,내부자들: 디 오리지널
171,0,0,0,0,0,0,0,0,0,1,쩨쩨한 로맨스
172,0,0,0,0,0,0,0,0,0,0,눈에는 눈 이에는 이
173,1,0,0,1,0,0,0,0,0,0,뷰티 인사이드
174,0,0,0,0,0,1,0,0,0,0,봉이 김선달
175,0,0,0,0,0,0,0,0,0,0,남자가 사랑할 때
176,0,0,0,0,0,0,0,0,0,0,협상
177,0,0,0,0,0,0,0,0,0,0,애자
178,0,0,0,0,0,0,0,0,0,0,그림자 살인
179,0,0,0,0,0,1,0,0,0,0,내안의 그놈
180,0,0,0,0,0,0,0,0,0,0,오늘의 연애
181,0,0,0,0,0,0,1,0,0,0,글러브
182,0,0,0,0,1,0,0,0,0,0,해결사
183,0,0,0,0,0,1,0,0,0,0,아이들...
184,0,0,0,0,0,0,0,0,0,0,마약왕
185,0,0,0,0,0,0,0,0,0,1,코리아
186,0,0,0,0,0,0,0,0,0,0,노무현입니다
187,0,0,0,1,0,0,0,0,0,0,집으로 가는 길
188,0,0,0,0,0,0,0,0,0,0,악마를 보았다
189,0,0,0,0,0,0,0,0,1,0,뺑반
190,0,0,0,1,0,0,0,0,0,0,변신
191,0,0,0,0,0,0,0,0,0,0,차우
192,0,0,0,0,0,0,0,0,0,0,공범
193,0,0,0,0,0,1,0,0,0,0,대호
194,0,0,0,0,0,0,0,0,0,0,전설의 주먹
195,1,0,0,0,0,0,0,0,0,0,제보자
196,0,0,0,0,0,0,0,0,0,0,러브픽션
197,0,0,0,0,0,0,0,0,0,0,평양성
198,0,0,0,1,1,0,1,0,0,0,파파로티
199,0,0,0,0,0,0,0,0,0,0,쎄시봉
200,0,0,0,0,0,0,0,0,0,0,님은 먼 곳에
201,0,0,0,0,0,0,0,0,0,0,불꽃처럼 나비처럼
202,0,0,0,0,0,1,0,0,0,0,피끓는 청춘
203,0,0,0,0,0,0,0,0,0,0,PMC: 더 벙커
204,0,0,0,0,1,1,0,0,0,0,공모자들
205,0,0,0,0,0,0,0,0,0,0,임금님의 사건수첩
206,0,0,0,0,0,0,0,0,0,0,고死 : 피의 중간고사
207,0,0,0,0,0,1,0,0,0,0,걸캅스
208,0,0,0,0,0,0,0,0,0,0,무방비도시
209,0,0,0,0,0,0,0,0,1,0,우아한 거짓말
210,0,0,0,0,0,0,0,0,0,0,하울링
211,0,0,0,0,0,0,0,0,0,0,두근두근 내 인생
212,0,0,0,0,0,0,0,0,0,0,사자
213,0,0,0,0,0,0,0,0,0,0,창궐
214,0,0,0,1,0,0,0,1,0,0,더 폰
215,0,1,1,0,0,0,0,0,0,0,성난황소
216,0,0,0,0,0,0,0,0,0,0,무적자
217,0,0,0,0,0,0,0,0,0,0,원스어폰어타임
218,0,0,0,0,0,0,1,0,0,0,용의자X
219,0,0,0,0,0,0,0,0,0,0,도어락
220,0,0,0,0,0,0,0,0,0,0,유감스러운 도시
221,0,0,0,0,0,0,0,0,0,0,작전
222,0,0,0,0,0,0,1,0,0,1,퍼펙트 게임
223,0,0,0,0,0,0,0,0,0,0,리틀 포레스트
224,0,0,0,0,0,0,0,0,0,0,더 게임
225,0,0,0,0,0,0,0,0,0,0,차이나타운
226,0,0,0,0,0,0,0,0,0,1,스윙키즈
227,0,0,1,0,0,0,0,0,0,0,부라더
228,0,1,0,0,0,0,0,0,0,0,해무(海霧)
229,0,0,0,0,0,0,0,1,0,0,나의 특별한 형제
230,0,0,0,0,0,0,0,0,0,0,탐정 홍길동: 사라진 마을
231,0,0,0,0,0,0,0,0,0,1,런닝맨
232,0,0,0,0,0,0,0,0,0,0,구르믈 버서난 달처럼
233,0,0,0,0,0,0,0,0,0,0,기억의 밤
234,0,0,0,0,0,0,0,0,0,0,골든슬럼버
235,0,0,0,0,0,0,0,0,0,0,브이아이피
236,0,0,1,0,0,1,0,0,0,0,특별시민
237,0,0,0,0,0,1,0,0,0,0,차형사
238,0,0,0,0,0,0,0,0,0,0,궁합
239,0,0,0,0,0,0,0,1,0,0,미스터 고
240,0,0,0,0,0,0,0,1,0,0,청담보살
241,0,0,0,0,0,0,0,0,0,0,사라진 밤
242,0,0,0,0,0,0,0,0,1,0,간첩
243,0,0,0,0,0,0,0,0,0,0,장산범
244,0,0,0,0,0,0,0,0,0,0,킹콩을 들다
245,0,0,0,0,0,0,0,0,0,0,간기남
246,0,0,0,0,0,0,0,0,0,0,유열의 음악앨범
247,0,0,0,0,0,1,0,0,0,0,육혈포 강도단
248,0,0,0,0,0,0,0,0,0,0,심야의 F.M.
249,0,0,0,0,0,0,0,0,0,0,특별수사: 사형수의 편지
250,0,0,0,0,0,0,0,0,0,0,찌라시: 위험한 소문
251,0,0,1,0,0,0,0,0,0,0,결혼전야
252,0,0,0,0,0,0,0,0,0,0,악녀
253,0,0,0,0,0,0,0,0,0,0,인사동 스캔들
254,0,0,0,0,0,0,0,0,0,0,깡철이
255,0,0,0,0,0,0,0,0,0,0,시간이탈자
256,0,0,0,0,1,0,0,0,0,0,R2B: 리턴투베이스
257,0,0,0,0,0,0,1,0,0,0,해빙
258,0,0,0,0,0,0,0,0,0,0,더 웹툰: 예고살인
259,0,0,0,0,0,0,0,0,0,0,생일
260,0,0,0,0,0,0,0,0,0,0,바람 바람 바람
261,0,0,0,1,0,0,0,0,0,0,빅매치
262,0,0,0,0,0,0,0,0,0,0,"힘을 내요, 미스터 리"
263,0,0,0,0,0,0,0,0,0,0,서양 골동 양과자점 앤티크
264,0,0,0,0,0,0,0,0,0,0,동주
265,0,0,0,0,0,0,0,0,0,0,돈의 맛
266,0,0,0,0,0,0,1,0,0,0,장수상회
267,0,0,0,0,0,0,0,0,0,0,가문의 영광5 - 가문의 귀환
268,0,0,0,0,1,0,0,0,0,0,슬로우 비디오
269,0,0,0,0,0,0,0,0,0,0,미씽: 사라진 여자
270,0,0,0,0,0,0,1,0,0,0,퍼펙트맨
271,0,0,0,0,0,0,0,0,0,0,용서는 없다
272,0,0,0,0,0,0,0,0,0,0,장사리 : 잊혀진 영웅들
273,0,0,0,0,0,0,0,0,1,0,고령화 가족
274,0,0,0,0,0,0,0,0,0,0,김종욱 찾기
275,0,0,0,0,0,0,0,0,0,0,하루
276,0,0,1,0,0,0,0,0,0,0,챔피언
277,0,0,0,0,0,0,0,0,0,0,성난 변호사
278,0,1,0,0,0,0,0,0,0,0,"당신, 거기 있어줄래요"
279,0,0,0,0,0,0,0,0,0,0,6년째 연애중
280,0,0,0,0,0,0,0,0,0,0,특수본
281,1,0,0,0,0,0,0,0,0,0,회사원
282,0,1,0,0,0,0,0,0,0,0,간신
283,0,0,0,0,0,0,1,0,0,1,베스트셀러
284,0,0,1,0,0,0,0,0,0,0,롱 리브 더 킹: 목포 영웅
285,0,0,0,0,0,0,0,0,0,0,오빠생각
286,0,0,0,0,0,0,0,0,0,0,"날, 보러와요"
287,0,0,0,0,0,0,0,0,0,0,수상한 고객들
288,0,1,0,0,0,0,0,0,0,1,시크릿
289,0,0,0,0,0,0,0,0,0,0,그놈이다
290,0,0,0,0,0,0,0,0,0,0,동창생
291,0,0,0,0,0,0,0,0,0,0,점박이:한반도의 공룡3D
292,0,0,0,0,0,0,0,0,0,0,파괴된 사나이
293,0,0,0,0,0,0,0,0,1,0,오직 그대만
294,0,0,0,0,0,0,0,0,0,0,심장이 뛴다
295,0,0,0,0,0,0,0,1,0,0,염력
296,0,0,0,0,0,0,0,0,0,1,방황하는 칼날
297,0,1,0,0,0,0,0,0,1,1,시체가 돌아왔다
298,0,0,0,0,0,1,0,0,0,0,미쓰 와이프
299,0,1,0,0,0,0,0,0,0,0,원더풀 라디오
300,0,0,0,0,0,0,0,0,0,0,돈 크라이 마미
301,0,0,0,0,0,0,0,0,0,0,바보
302,0,0,0,0,0,0,0,0,0,0,"고산자, 대동여지도"
303,0,0,0,0,0,0,1,0,0,0,우리는 형제입니다
304,0,0,0,0,0,0,0,0,0,0,천문: 하늘에 묻는다
305,0,0,0,0,0,0,0,0,0,0,전국노래자랑
306,0,0,0,0,0,0,0,0,0,0,나랏말싸미
307,1,0,0,0,0,0,1,1,0,0,허삼관
308,1,0,0,0,0,0,0,0,0,0,불한당: 나쁜 놈들의 세상
309,0,0,0,0,0,0,0,0,0,0,GP 506
310,0,0,0,0,0,0,0,0,0,0,평행이론
311,0,0,0,0,0,0,0,0,0,0,뽀로로 극장판 슈퍼썰매 대모험
312,0,0,0,0,0,0,0,0,0,0,크로싱
313,0,1,0,1,0,0,0,0,0,0,더 킹
314,0,0,0,0,0,0,0,1,0,0,점쟁이들
315,0,0,0,0,0,0,0,0,0,0,인랑
316,0,0,0,0,0,0,0,0,0,0,극장판 헬로카봇 : 백악기 시대
317,0,0,0,0,0,0,0,0,0,0,고死 두 번째 이야기: 교생실습
318,0,0,0,0,0,0,0,0,0,0,열한시
319,0,0,0,0,0,0,0,0,0,0,미확인 동영상 : 절대클릭금지
320,0,0,0,0,0,0,0,0,0,0,숙명
321,0,0,0,0,0,0,0,0,0,0,살인의뢰
322,0,0,0,0,0,0,0,0,0,0,좋아해줘
323,0,0,0,0,0,0,0,0,0,0,만추
324,0,0,0,0,0,0,0,0,0,0,대립군
325,0,0,0,0,0,0,0,0,0,0,마린보이
326,0,0,0,0,0,0,0,0,0,0,체포왕
327,0,0,0,0,0,0,0,0,0,0,손님
328,0,0,0,0,0,0,0,0,0,0,뽀로로 극장판 공룡섬 대모험
329,0,0,0,0,0,1,0,0,0,0,남쪽으로 튀어
330,0,0,0,0,0,0,0,0,0,0,레드슈즈
331,0,0,0,0,0,0,0,0,0,0,카트
332,0,0,0,0,0,0,0,0,0,0,화이트: 저주의 멜로디
333,0,0,0,1,0,0,0,0,0,0,상의원
334,1,0,0,0,0,0,0,0,0,0,관능의 법칙
335,0,0,0,0,0,0,0,0,1,0,푸른소금
336,0,0,0,0,0,0,0,0,1,0,나는 왕이로소이다
337,0,0,0,0,0,1,0,0,1,0,상류사회
338,0,0,0,0,0,0,0,0,0,0,뽀로로 극장판 보물섬 대모험
339,0,0,0,0,0,0,0,0,0,1,레슬러
340,0,0,0,0,0,0,0,1,0,0,모던보이
341,0,0,0,0,0,0,0,0,0,0,스플릿
342,0,0,0,0,0,0,0,0,0,0,주유소 습격사건 2
343,0,0,0,0,0,0,0,0,0,0,김씨표류기
344,0,1,1,0,0,0,0,0,0,0,더 파이브
345,0,0,0,0,0,0,0,0,0,0,순정만화
346,0,0,0,0,0,0,0,0,0,0,슬픔보다 더 슬픈 이야기
347,1,0,0,0,0,0,0,0,0,0,물괴
348,0,0,0,0,0,0,0,0,0,0,미쓰백
349,0,0,0,0,0,0,0,0,0,0,풍산개
350,0,0,0,0,1,0,0,0,0,0,국가대표 2
351,0,0,0,0,0,0,0,0,0,0,통증
352,0,0,0,0,0,0,0,0,0,0,신비아파트: 금빛 도깨비와 비밀의 동굴
353,0,0,0,0,0,0,0,0,0,0,신비아파트 극장판 하늘도깨비 대 요르문간드
354,0,0,0,0,0,0,0,0,0,0,고양이: 죽음을 보는 두 개의 눈
355,0,0,0,0,0,0,0,0,0,0,실종
356,0,0,0,1,1,0,0,0,0,0,열정같은소리하고있네
357,0,0,0,0,0,0,0,0,0,0,그날의 분위기
358,0,0,0,0,0,0,0,0,0,0,여고괴담 5
359,0,0,0,0,0,0,0,0,0,0,울학교 이티
360,0,0,0,0,0,0,0,0,0,0,아빠는 딸
361,0,0,0,0,0,0,1,0,0,0,사냥
362,0,0,0,0,0,0,0,0,0,0,나를 찾아줘
363,0,1,0,0,0,0,1,0,0,0,광대들: 풍문조작단
364,0,0,0,0,0,0,0,0,0,0,널 기다리며
365,0,0,0,0,0,0,0,0,0,0,플랜맨
366,0,0,0,0,0,0,0,0,0,0,핸드폰
367,1,0,0,0,0,0,0,0,0,0,조선마술사
368,0,0,0,0,0,0,0,0,0,0,다찌마와리
369,0,0,0,0,0,0,0,0,0,0,홍길동의 후예
370,0,0,0,1,0,0,0,0,0,0,특종: 량첸살인기
371,0,0,0,0,0,0,0,0,0,0,미쓰GO
372,1,1,0,0,0,0,0,0,0,0,서부전선
373,0,0,0,0,0,0,0,1,0,0,이층의 악당
374,0,0,0,0,0,0,0,0,0,0,반가운 살인자
375,0,0,0,0,0,0,0,0,0,0,우는 남자
376,0,0,0,0,0,0,0,0,0,0,황제를 위하여
377,0,0,0,0,0,0,0,0,0,0,패션왕
378,0,0,0,0,0,0,0,0,0,0,뜨거운 것이 좋아
379,0,0,0,0,0,0,0,0,0,0,극장판 헬로카봇 : 달나라를 구해줘!
380,0,0,0,0,0,0,0,0,0,0,퀴즈왕
381,0,0,0,0,0,0,0,0,0,0,고고 70
382,0,0,0,0,0,0,0,0,0,0,극장판 헬로카봇: 옴파로스 섬의 비밀
383,0,0,0,0,0,0,0,0,0,0,파파
384,0,0,0,0,0,0,0,0,0,0,슈퍼맨이었던 사나이
385,0,0,0,0,0,0,0,0,0,0,양자물리학
386,0,0,0,0,0,1,0,0,0,0,점박이 한반도의 공룡2 : 새로운 낙원
387,0,0,0,0,0,0,0,0,0,0,너는 펫
388,0,0,0,0,0,0,0,0,0,0,트럭
389,0,0,0,1,0,1,0,0,0,0,미쓰 홍당무
390,0,0,0,0,0,0,0,1,0,0,사이코메트리
391,0,0,0,0,0,0,0,0,0,0,버닝
392,0,0,0,0,0,0,0,1,1,0,챔프
393,0,0,0,0,0,0,0,0,0,0,7년의 밤
394,0,0,0,1,0,0,0,0,0,0,몬스터
395,0,0,0,0,0,0,0,0,0,0,헬머니
396,0,0,0,0,0,0,0,0,0,0,가려진 시간
397,0,0,0,1,0,0,0,0,0,1,남자사용설명서
398,0,0,0,0,0,0,0,0,0,0,아부의 왕
399,0,0,0,1,0,0,0,0,0,0,캐치미
400,0,0,0,0,0,0,0,0,0,0,무서운 이야기 2
401,0,0,0,0,0,0,0,0,1,0,불량남녀
402,1,0,0,0,0,0,0,0,0,0,또 하나의 약속
403,0,0,0,0,0,0,0,0,0,0,침묵
404,0,0,0,0,0,0,0,0,0,0,해어화
405,0,0,0,0,0,0,0,0,0,0,계춘할망
406,0,0,0,0,0,0,0,0,0,0,소녀괴담
407,0,0,0,0,0,0,0,0,0,0,조선미녀삼총사
408,0,0,0,0,0,0,0,0,0,0,친정엄마
409,0,0,0,0,0,0,0,0,0,0,넛잡: 땅콩 도둑들
410,0,0,0,0,0,0,0,0,0,0,"로봇, 소리"
411,0,0,0,0,0,0,0,0,0,0,변산
412,0,0,0,0,0,0,0,0,0,0,위험한 상견례 2
413,0,0,0,1,0,0,0,0,0,0,카운트다운
414,0,0,0,0,0,0,0,0,0,0,식객2 : 김치전쟁
415,0,0,0,0,0,0,0,0,0,0,달콤한 거짓말
